#FORMAT=WebAnno TSV 3.2


#Text=Giáo dục đạo đức tuổi mới lớn: Nhà trường, gia đình, xã hội đóng vai trò quyết định Học sinh cấp THCS, THPT thuộc lứa tuổi mới lớn hay còn gọi tuổi teen. Giai đoạn này, các em bắt đầu phát triển và có nhiều biến đổi trong tính cách, cư xử. Sự nổi loạn hay khẳng định bản thân, sự bùng nổ, ngang ngược… dẫn tới không ít hành động sai trái khiến gia đình, nhà trường, xã hội lo lắng. Tìm ra phương pháp giáo dục đạo đức hiệu quả cho lứa tuổi này trở thành yêu cầu bức thiết. Và kỷ luật tích cực luôn là một trong những phương pháp giáo dục hiệu quả nhất để các nhà trường, gia đình áp dụng. Thực tế cho thấy, tình trạng bạo lực học đường phần lớn diễn ra ở học sinh cuối cấp THCS, THPT. Các nhà tâm lý giáo dục đã chỉ ra đây là lứa tuổi tâm sinh lý có nhiều biến đổi, suy nghĩ bồng bột, thích tự mình giải quyết mâu thuẫn, dễ bị các bạn kích động. Chỉ cần một lý do nhỏ như nhìn đểu, hoặc va chạm mâu thuẫn trong lúc chơi đùa, ghen tuông bạn nọ quý bạn kia, đứa này xinh giỏi hơn mình… cũng có thể dẫn tới thù ghép và đánh nhau trong học sinh. Nguyên nhân dẫn đến nạn đạo đức học sinh xuống cấp được nhìn nhận chính trên 3 tác động đó là từ phía xã hội, gia đình và nhà trường. Nếu như xã hội ngày càng phát triển, nhu cầu cuộc sống ngày càng cao. Ngoài những hình thức vui chơi, giải trí lành mạnh giúp con người thỏa mãn các nhu cầu vật chất lẫn tinh thần thì cũng xuất hiện nhiều hình thức vui chơi giải trí không lành mạnh làm ảnh hưởng không tốt đến việc học tập, nhân cách học sinh. Nhiều học sinh vì quá nghiện game online đã cố thức nhiều đêm dài, tìm mọi cách moi tiền của cha mẹ tiêu xài, thậm chí trốn học, cướp giật để chơi game. Nhiều em bị lôi cuốn vào các trang web đen, có nội dung, đồi trụy… khiến các em dù chưa đủ tuổi trưởng thành nhưng đã biết đến các vấn đề sex, giới tính không lành mạnh. Về phía gia đình, nhiều phụ huynh thiếu sự quan tâm đến việc học tập của con cái mình. Họ không biết con học lớp nào, buổi sáng hay chiều cũng không quan tâm con ăn, ngủ học hành thế nào cho tốt. Một số cha mẹ nhiễm các tệ nạn xã hội, không gương mẫu trước con cái. Vì vậy họ không giáo dục được con mình. Có một số phụ huynh rất thương con, sẵn sàng đáp ứng mọi nhu cầu vật chất cho con tiêu xài phung phí nhưng lại không hề quan tâm, quản lý, chăm sóc, tâm tình với con để kịp thời phát hiện những lỗi lầm giúp con sửa chữa… Nhiều cha mẹ chỉ biết lo làm giàu mà quên đi nhiệm vụ giáo dục con cái. Đối với các nhà trường, mặc dù trường học nào cũng lấy việc giáo dục đạo đức học sinh lên hàng đầu nhưng thực tế cho thấy, không ít cán bộ quản lý chú trọng nhiều đến chuyên môn. Họ thường xuyên đôn đóc giáo viên phải nghiêm túc thực hiện đúng chỉ tiêu thi đua lí tưởng đề ra đầu năm mà ít quan tâm đến công tác giáo dục đạo đức học sinh. Thậm chí, có trường không mặn mà lắm các phong trào thanh niên, hoặc các hoạt động giáo dục hướng nghiệp, hoạt động giáo dục ngoài giờ lên lớp, giáo dục môi trường, giáo dục kĩ năng sống… Về phía đội ngũ nhà giáo, bên cạnh bộ phận giáo viên có năng lực chuyên môn vững vàng và phẩm chất đạo đức tốt vẫn có một số giáo viên chưa giữ được đạo đức của mình trước những áp lực nghề nghiệp, sự cám dỗ của đồng tiền, của các tệ nạn xã hội, làm cho dư luận, học sinh xem thường. Đặc biệt, một số giáo viên làm công tác chủ nhiệm còn thiếu sự quan tâm, sâu sát tình hình học tập và rèn luyện đạo đức tác phong của học sinh lớp mình chủ nhiệm. Ngoài ra, học còn tỏ ra yếu kém trong sự liên kết, phối hợp với các lực lượng giáo dục trong và ngoài nhà trường để giáo dục đạo đức cho các em. Có thể thấy học sinh đang ở độ tuổi phát triển chưa hoàn thiện cả về nhận thức, thể chất, tình cảm xã hội. Ở giai đoạn này học sinh thường rất nhạy cảm với việc bị trừng phạt khi mắc lỗi. Các em đang thích nghi với trường học, nếu bị phạt khi mắc lỗi sẽ rơi vào tình trạng thu mình lại, cảm thấy không an toàn, giảm hứng thú học tập thậm chí không muốn đi học. Ở giai đoạn này trẻ nhạy cảm hơn, dễ nổi giận bất ngờ, dễ nhiệt tình nhưng cũng dễ chán nản, dễ chịu tác động của bạn bè. Trẻ có thể trở nên bướng bỉnh, nổi loạn chống đối, thích thể hiện cá tính bản thân vì vậy dễ xảy ra xung đột va chạm. Nhu cầu độc lập, tự lập của học sinh thể hiện cũng khá rõ ràng. Việc trẻ thích tranh luận cãi cọ người lớn là chuyện bình thường. Học sinh thích được tin tưởng, để đưa ra quyết định đúng đắn. Vì vậy khi trẻ có hành vi tiêu cực người lớn không coi đó là hành vi cố tình chống lại mình mà nên hiểu việc độc lập tự chịu trách nhiệm về mình còn rất khó khăn. Trong một tập thể lớp hoặc trong một nhóm trẻ đều có sự khác biệt ở mỗi trẻ đó cũng là sự bình thường. Có trẻ dễ tính, có trẻ khó tính khó gần, có em mạnh dạn tự nhiên, em lại nhút nhát rụt rè. Học sinh luôn cần một số nhu cầu cơ bản để phát triển như: an toàn, yêu thương, tôn trọng, hiểu thông cảm, có giá trị. Cha mẹ và thầy cô cần có những thái độ, hành vi phù hợp để đáp ứng các nhu cầu đó. Cha mẹ và thầy cô giáo cần thể hiện cho học sinh thấy được an toàn qua sự khoan dung, giúp trẻ phân biệt đúng sai. Cho trẻ hiểu được gia đình, nhà trường không có quyền làm tổn thương người khác vì mọi người đều có quyền được bảo vệ. Nên thông cảm và chia sẻ trong quá trình giáo dục, cùng thảo luận, bàn bạc nhằm đưa ra cho trẻ những quyết định tốt nhất. Mặt khác nên kiên định về các chuẩn mực, xử lý một cách công bằng. Học sinh cũng cần thấy được sự yêu thương thông qua thái độ, hành vi với các em. Điều đó buộc mỗi giáo viên phải tạo ra môi trường thân thiện, cởi mở cùng những cử chỉ nhẹ nhàng, ân cần, lời nói dịu dàng, thân mật gần gũi lắng nghe, tâm sự. Mỗi ngày tới trường, hãy cho các em thấy được sự cảm thông, hiểu các em thông qua lắng nghe, tạo điều kiện để các em diễn đạt ý nghĩ, bộc lộ cảm xúc, được thể hiện bản thân mình. Đặc biệt, cần giúp các em thấy được giá trị khi thầy cô luôn tiếp nhận ý kiến, lắng nghe trẻ nói, tạo cơ hội cho trẻ bộc lộ những khả năng của mình, hưởng ứng các ý tưởng hơp lý của trẻ. Khi trẻ mắc lỗi không coi đó là nhân cách mà chỉ là hành vi, không la mắng.
1-1	0-4	Giáo	
1-262	1184-1186	xã	
1-263	1187-1190	hội	
1-264	1191-1195	ngày	
1-265	1196-1200	càng	
1-266	1201-1205	phát	
1-267	1206-1212	triển,	
1-268	1213-1216	nhu	
1-269	1217-1220	cầu	
1-270	1221-1225	cuộc	
1-271	1226-1230	sống	
1-272	1231-1235	ngày	
1-273	1236-1240	càng	
1-274	1241-1245	cao.	
1-275	1246-1251	Ngoài	
1-276	1252-1257	những	
1-277	1258-1262	hình	
1-278	1263-1267	thức	
1-279	1268-1271	vui	
1-280	1272-1277	chơi,	
1-281	1278-1282	giải	
1-282	1283-1286	trí	
1-283	1287-1291	lành	
1-284	1292-1296	mạnh	
1-285	1297-1301	giúp	
1-286	1302-1305	con	
1-287	1306-1311	người	
1-288	1312-1316	thỏa	
1-289	1317-1320	mãn	
1-290	1321-1324	các	
1-291	1325-1328	nhu	
1-292	1329-1332	cầu	
1-293	1333-1336	vật	
1-294	1337-1341	chất	
1-295	1342-1345	lẫn	
1-296	1346-1350	tinh	
1-297	1351-1355	thần	
1-298	1356-1359	thì	
1-299	1360-1364	cũng	
1-300	1365-1369	xuất	
1-301	1370-1374	hiện	
1-302	1375-1380	nhiều	
1-303	1381-1385	hình	
1-304	1386-1390	thức	
1-305	1391-1394	vui	
1-306	1395-1399	chơi	
1-307	1400-1404	giải	
1-308	1405-1408	trí	
1-309	1409-1414	không	
1-310	1415-1419	lành	
1-311	1420-1424	mạnh	
1-312	1425-1428	làm	
1-313	1429-1432	ảnh	
1-314	1433-1438	hưởng	
1-315	1439-1444	không	
1-316	1445-1448	tốt	
1-317	1449-1452	đến	
1-318	1453-1457	việc	
1-319	1458-1461	học	
1-320	1462-1466	tập,	
1-321	1467-1471	nhân	
1-322	1472-1476	cách	
1-323	1477-1480	học	
1-324	1481-1486	sinh.	
1-325	1487-1492	Nhiều	
1-326	1493-1496	học	
1-327	1497-1501	sinh	
1-328	1502-1504	vì	
1-329	1505-1508	quá	
1-330	1509-1515	nghiện	
1-331	1516-1520	game	
1-332	1521-1527	online	
1-333	1528-1530	đã	
1-334	1531-1533	cố	
1-335	1534-1538	thức	
1-336	1539-1544	nhiều	
1-337	1545-1548	đêm	
1-338	1549-1553	dài,	
1-339	1554-1557	tìm	
1-340	1558-1561	mọi	
1-341	1562-1566	cách	
1-342	1567-1570	moi	
1-343	1571-1575	tiền	
1-344	1576-1579	của	
1-345	1580-1583	cha	
1-346	1584-1586	mẹ	
1-347	1587-1591	tiêu	
1-348	1592-1596	xài,	
1-349	1597-1601	thậm	
1-350	1602-1605	chí	
1-351	1606-1610	trốn	
1-352	1611-1615	học,	
1-353	1616-1620	cướp	
1-354	1621-1625	giật	
1-355	1626-1628	để	
1-356	1629-1633	chơi	
1-357	1634-1639	game.	
1-358	1640-1645	Nhiều	
1-359	1646-1648	em	
1-360	1649-1651	bị	
1-361	1652-1655	lôi	
1-362	1656-1660	cuốn	
1-363	1661-1664	vào	
1-364	1665-1668	các	
1-365	1669-1674	trang	
1-366	1675-1678	web	
1-367	1679-1683	đen,	
1-368	1684-1686	có	
1-369	1687-1690	nội	
1-370	1691-1696	dung,	
1-371	1697-1700	đồi	
1-372	1701-1706	trụy…	
1-373	1707-1712	khiến	
1-374	1713-1716	các	
1-375	1717-1719	em	
1-376	1720-1722	dù	
1-377	1723-1727	chưa	
1-378	1728-1730	đủ	
1-379	1731-1735	tuổi	
1-380	1736-1742	trưởng	
1-381	1743-1748	thành	
1-382	1749-1754	nhưng	
1-383	1755-1757	đã	
1-384	1758-1762	biết	
1-385	1763-1766	đến	
1-386	1767-1770	các	
1-387	1771-1774	vấn	
1-388	1775-1777	đề	
1-389	1778-1782	sex,	
1-390	1783-1787	giới	
1-391	1788-1792	tính	
1-392	1793-1798	không	
1-393	1799-1803	lành	
1-394	1804-1809	mạnh.	
1-395	1810-1812	Về	
1-396	1813-1817	phía	
1-397	1818-1821	gia	
1-398	1822-1827	đình,	
1-399	1828-1833	nhiều	
1-400	1834-1837	phụ	
1-401	1838-1843	huynh	
1-402	1844-1849	thiếu	
1-403	1850-1852	sự	
1-404	1853-1857	quan	
1-405	1858-1861	tâm	
1-406	1862-1865	đến	
1-407	1866-1870	việc	
1-408	1871-1874	học	
1-409	1875-1878	tập	
1-410	1879-1882	của	
1-411	1883-1886	con	
1-412	1887-1890	cái	
1-413	1891-1896	mình.	
1-414	1897-1899	Họ	
1-415	1900-1905	không	
1-416	1906-1910	biết	
1-417	1911-1914	con	
1-418	1915-1918	học	
1-419	1919-1922	lớp	
1-420	1923-1927	nào,	
1-421	1928-1932	buổi	
1-422	1933-1937	sáng	
1-423	1938-1941	hay	
1-424	1942-1947	chiều	
1-425	1948-1952	cũng	
1-426	1953-1958	không	
1-427	1959-1963	quan	
1-428	1964-1967	tâm	
1-429	1968-1971	con	
1-430	1972-1975	ăn,	
1-431	1976-1979	ngủ	
1-432	1980-1983	học	
1-433	1984-1988	hành	
1-434	1989-1992	thế	
1-435	1993-1996	nào	
1-436	1997-2000	cho	
1-437	2001-2005	tốt.	
1-438	2006-2009	Một	
1-439	2010-2012	số	
1-440	2013-2016	cha	
1-441	2017-2019	mẹ	
1-442	2020-2025	nhiễm	
1-443	2026-2029	các	
1-444	2030-2032	tệ	
1-445	2033-2036	nạn	
1-446	2037-2039	xã	
1-447	2040-2044	hội,	
1-448	2045-2050	không	
1-449	2051-2056	gương	
1-450	2057-2060	mẫu	
1-451	2061-2066	trước	
1-452	2067-2070	con	
1-453	2071-2075	cái.	
1-454	2076-2078	Vì	
1-455	2079-2082	vậy	
1-456	2083-2085	họ	
1-457	2086-2091	không	
1-458	2092-2096	giáo	
1-459	2097-2100	dục	
1-460	2101-2105	được	
1-461	2106-2109	con	
1-462	2110-2115	mình.	
1-463	2116-2118	Có	
1-464	2119-2122	một	
1-465	2123-2125	số	
1-466	2126-2129	phụ	
1-467	2130-2135	huynh	
1-468	2136-2139	rất	
1-469	2140-2146	thương	
1-470	2147-2151	con,	
1-471	2152-2155	sẵn	
1-472	2156-2160	sàng	
1-473	2161-2164	đáp	
1-474	2165-2168	ứng	
1-475	2169-2172	mọi	
1-476	2173-2176	nhu	
1-477	2177-2180	cầu	
1-478	2181-2184	vật	
1-479	2185-2189	chất	
1-480	2190-2193	cho	
1-481	2194-2197	con	
1-482	2198-2202	tiêu	
1-483	2203-2206	xài	
1-484	2207-2212	phung	
1-485	2213-2216	phí	
1-486	2217-2222	nhưng	
1-487	2223-2226	lại	
1-488	2227-2232	không	
1-489	2233-2235	hề	
1-490	2236-2240	quan	
1-491	2241-2245	tâm,	
1-492	2246-2250	quản	
1-493	2251-2254	lý,	
1-494	2255-2259	chăm	
1-495	2260-2264	sóc,	
1-496	2265-2268	tâm	
1-497	2269-2273	tình	
1-498	2274-2277	với	
1-499	2278-2281	con	
1-500	2282-2284	để	
1-501	2285-2288	kịp	
1-502	2289-2293	thời	
1-503	2294-2298	phát	
1-504	2299-2303	hiện	
1-505	2304-2309	những	
1-506	2310-2313	lỗi	
1-507	2314-2317	lầm	
1-508	2318-2322	giúp	
1-509	2323-2326	con	
1-510	2327-2330	sửa	
1-511	2331-2336	chữa…	
1-512	2337-2342	Nhiều	
1-513	2343-2346	cha	
1-514	2347-2349	mẹ	
1-515	2350-2353	chỉ	
1-516	2354-2358	biết	
1-517	2359-2361	lo	
1-518	2362-2365	làm	
1-519	2366-2370	giàu	
1-520	2371-2373	mà	
1-521	2374-2378	quên	
1-522	2379-2381	đi	
1-523	2382-2387	nhiệm	
1-524	2388-2390	vụ	
1-525	2391-2395	giáo	
1-526	2396-2399	dục	
1-527	2400-2403	con	
1-528	2404-2408	cái.	
1-529	2409-2412	Đối	
1-530	2413-2416	với	
1-531	2417-2420	các	
1-532	2421-2424	nhà	
1-533	2425-2432	trường,	
