#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_RL=webanno.custom.VLSPRelationextraction|relation|BT_de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity


#Text=Vụ trúng jackpot 'khủng' của Power 6/55: Mua vé trước giờ 'chốt sổ' 56 phút Đây là giải jackpot 2 của chương trình xổ số Power 6/55 mà lần đầu tiên tìm được chủ nhân. Kết quả kỳ quay 23 của chương trình xổ số Mega 6/55. Liên quan tới vụ Vietlott tìm ra người đầu tiên trúng jackpot 2 trị giá gần 5,8 tỉ đồng của chương trình Power 6/55, ngày 22/9, công ty xổ số này cho biết đã tìm ra những thông tin cơ bản của tấm vé trúng giải. Theo đó, tấm vé trúng giải được phát hành lúc 16h49 ngày 21/9 tại một điểm bán hàng thuộc ấp Thạch An , xã Trung An , huyện Củ Chi , TP.HCM . Trên tấm vé có tất cả 3 bộ số, trong đó có bộ số 09 - 12 - 16 - 24 - 43 - 39 trùng khớp với bộ số của jackpot 2. Như vậy, chủ nhân của tấm vé này đã may mắn mua được tấm vé trúng thưởng chỉ 56 phút trước khi Vietlott “chốt sổ” để chuẩn bị quay số mở thưởng (thời điểm “chốt số” là 17h45, tức trước giờ quay thưởng 15 phút). Trước đó, sau kỳ quay 23 của chương trình xổ số Power 6/55 hôm 21/9, một tấm vé trúng jackpot 2 trị giá gần 5,8 tỉ đồng đã được xác định. Sau khi xác định được vé trúng jackpot 2 nói trên, giải thưởng này đã trở về mức tối thiểu 3 tỉ đồng. Cũng trong kỳ quay 23 của Power 6/55, Vietlott đã tìm ra 9 vé trúng giải nhất (trị giá 40 triệu đồng/giải), 501 giải nhì (trị giá 500.000 đồng/giải) và 8.634 giải ba (trị giá 50.000 đồng/giải). Hiện, Vietlott đang triển khai nhiều chương trình xổ số khác nhau, trong đó có chương trình Mega 6/45 đã hoạt động hơn 1 năm và chương trình Power 6/55 chỉ mới hoạt động gần 2 tháng qua. Đây là lần đầu tiên có người trúng jackpot của chương trình Power 6/55. Trong khi đó, chương trình Mega 6/45 đã tìm ra tới 34 giải jackpot với tổng cộng 38 người trúng (do có 4 giải có 2 người cùng trúng). Chương trình Power 6/55 ra mắt lần đầu tiên vào ngày 1/8/2017 với 2 giải jackpot. Trong đó, giải Jackpot 1 có giá trị tối thiểu 30 tỉ đồng và jackpot 2 có giá trị tối thiểu 3 tỉ đồng. Điều đặc biệt là khi giá trị jackpot 1 vượt quá 300 tỉ mà vẫn chưa có vé trúng jackpot 1 và có khách hàng trúng jackpot 2, thì khách hàng trúng jackpot 2 sẽ được hưởng toàn bộ giá trị của jackpot 2 tại kỳ quay đó kèm theo phần tiền vượt quá 300 tỉ từ jackpot 1. Theo Vietlott , đến ngày 21/9/2017, tức sau gần 2 tháng ra mắt Power 6/55, công ty này đã ghi nhận mức doanh thu bán vé hơn 45 tỷ đồng từ Power 6/45 và tổng giá trị trúng thưởng là hơn 27 tỷ đồng.
1-1	0-2	Vụ	_	_	_	_	
1-2	3-8	trúng	_	_	_	_	
1-3	9-16	jackpot	_	_	_	_	
1-4	17-24	'khủng'	_	_	_	_	
1-5	25-28	của	_	_	_	_	
1-6	29-34	Power	_	_	_	_	
1-7	35-40	6/55:	_	_	_	_	
1-8	41-44	Mua	_	_	_	_	
1-9	45-47	vé	_	_	_	_	
1-10	48-53	trước	_	_	_	_	
1-11	54-57	giờ	_	_	_	_	
1-12	58-63	'chốt	_	_	_	_	
1-13	64-67	sổ'	_	_	_	_	
1-14	68-70	56	_	_	_	_	
1-15	71-75	phút	_	_	_	_	
1-16	76-79	Đây	_	_	_	_	
1-17	80-82	là	_	_	_	_	
1-18	83-87	giải	_	_	_	_	
1-19	88-95	jackpot	_	_	_	_	
1-20	96-97	2	_	_	_	_	
1-21	98-101	của	_	_	_	_	
1-22	102-108	chương	_	_	_	_	
1-23	109-114	trình	_	_	_	_	
1-24	115-117	xổ	_	_	_	_	
1-25	118-120	số	_	_	_	_	
1-26	121-126	Power	_	_	_	_	
1-27	127-131	6/55	_	_	_	_	
1-28	132-134	mà	_	_	_	_	
1-29	135-138	lần	_	_	_	_	
1-30	139-142	đầu	_	_	_	_	
1-31	143-147	tiên	_	_	_	_	
1-32	148-151	tìm	_	_	_	_	
1-33	152-156	được	_	_	_	_	
1-34	157-160	chủ	_	_	_	_	
1-35	161-166	nhân.	_	_	_	_	
1-36	167-170	Kết	_	_	_	_	
1-37	171-174	quả	_	_	_	_	
1-38	175-177	kỳ	_	_	_	_	
1-39	178-182	quay	_	_	_	_	
1-40	183-185	23	_	_	_	_	
1-41	186-189	của	_	_	_	_	
1-42	190-196	chương	_	_	_	_	
1-43	197-202	trình	_	_	_	_	
1-44	203-205	xổ	_	_	_	_	
1-45	206-208	số	_	_	_	_	
1-46	209-213	Mega	_	_	_	_	
1-47	214-219	6/55.	_	_	_	_	
1-48	220-224	Liên	_	_	_	_	
1-49	225-229	quan	_	_	_	_	
1-50	230-233	tới	_	_	_	_	
1-51	234-236	vụ	_	_	_	_	
1-52	237-245	Vietlott	*	ORGANIZATION	_	_	
1-53	246-249	tìm	_	_	_	_	
1-54	250-252	ra	_	_	_	_	
1-55	253-258	người	_	_	_	_	
1-56	259-262	đầu	_	_	_	_	
1-57	263-267	tiên	_	_	_	_	
1-58	268-273	trúng	_	_	_	_	
1-59	274-281	jackpot	_	_	_	_	
1-60	282-283	2	_	_	_	_	
1-61	284-287	trị	_	_	_	_	
1-62	288-291	giá	_	_	_	_	
1-63	292-295	gần	_	_	_	_	
1-64	296-299	5,8	_	_	_	_	
1-65	300-302	tỉ	_	_	_	_	
1-66	303-307	đồng	_	_	_	_	
1-67	308-311	của	_	_	_	_	
1-68	312-318	chương	_	_	_	_	
1-69	319-324	trình	_	_	_	_	
1-70	325-330	Power	_	_	_	_	
1-71	331-336	6/55,	_	_	_	_	
1-72	337-341	ngày	_	_	_	_	
1-73	342-347	22/9,	_	_	_	_	
1-74	348-352	công	_	_	_	_	
1-75	353-355	ty	_	_	_	_	
1-76	356-358	xổ	_	_	_	_	
1-77	359-361	số	_	_	_	_	
1-78	362-365	này	_	_	_	_	
1-79	366-369	cho	_	_	_	_	
1-80	370-374	biết	_	_	_	_	
1-81	375-377	đã	_	_	_	_	
1-82	378-381	tìm	_	_	_	_	
1-83	382-384	ra	_	_	_	_	
1-84	385-390	những	_	_	_	_	
1-85	391-396	thông	_	_	_	_	
1-86	397-400	tin	_	_	_	_	
1-87	401-403	cơ	_	_	_	_	
1-88	404-407	bản	_	_	_	_	
1-89	408-411	của	_	_	_	_	
1-90	412-415	tấm	_	_	_	_	
1-91	416-418	vé	_	_	_	_	
1-92	419-424	trúng	_	_	_	_	
1-93	425-430	giải.	_	_	_	_	
1-94	431-435	Theo	_	_	_	_	
1-95	436-439	đó,	_	_	_	_	
1-96	440-443	tấm	_	_	_	_	
1-97	444-446	vé	_	_	_	_	
1-98	447-452	trúng	_	_	_	_	
1-99	453-457	giải	_	_	_	_	
1-100	458-462	được	_	_	_	_	
1-101	463-467	phát	_	_	_	_	
1-102	468-472	hành	_	_	_	_	
1-103	473-476	lúc	_	_	_	_	
1-104	477-482	16h49	_	_	_	_	
1-105	483-487	ngày	_	_	_	_	
1-106	488-492	21/9	_	_	_	_	
1-107	493-496	tại	_	_	_	_	
1-108	497-500	một	_	_	_	_	
1-109	501-505	điểm	_	_	_	_	
1-110	506-509	bán	_	_	_	_	
1-111	510-514	hàng	_	_	_	_	
1-112	515-520	thuộc	_	_	_	_	
1-113	521-523	ấp	*[1]	LOCATION[1]	_	_	
1-114	524-529	Thạch	*[1]	LOCATION[1]	_	_	
1-115	530-532	An	*[1]	LOCATION[1]	_	_	
1-116	533-534	,	_	_	_	_	
1-117	535-537	xã	*[2]	LOCATION[2]	PART – WHOLE	1-113[1_2]	
1-118	538-543	Trung	*[2]	LOCATION[2]	_	_	
