#FORMAT=WebAnno TSV 3.2


#Text=Ứng dụng giúp chặn những vị khách xài chùa WiFi Netcut cho phép bạn ngăn chặn những vị khách xài chùa WiFi chỉ với vài thao tác đơn giản, ngoài ra ứng dụng còn hỗ trợ kiểm tra tốc độ, băng thông, thay đổi địa chỉ MAC... Để ngăn chặn tình trạng bạn bè, hàng xóm hoặc những người xài ké WiFi tải phim, tải phần mềm... làm ảnh hưởng đến tốc độ Internet, bạn hãy cài đặt ứng dụng NetCut tại địa chỉ http://www.arcai.com/downloads/ và lựa chọn phiên bản tương ứng. Trong khuôn khổ bài viết này, chúng ta chỉ cần quan tâm đến bản cài đặt dành cho máy tính chạy Windows. Khi hoàn tất, NetCut sẽ tự động quét toàn bộ thiết bị trong mạng và liệt kê thông tin tương ứng đơn cử như địa chỉ IP, tên máy chủ, địa chỉ MAC… Nếu thấy xuất hiện thiết bị lạ, người dùng chỉ cần nhấn Cut Off để chặn truy cập Internet. Phương pháp này tương đối đơn giản hơn so với việc ngăn chặn những người dùng truy cập WiFi trái phép bằng địa chỉ MAC. Bên cạnh đó, ứng dụng còn có khả năng bảo vệ những máy tính đang kết nối WiFi, mạng nội bộ (LAN) và rất nhiều tính năng khác mà bạn có thể tìm hiểu thêm trong quá trình sử dụng. Nếu cảm thấy hữu ích, bạn đừng quên chia sẻ bài viết cho nhiều người cùng biết hoặc để lại bình luận khi gặp rắc rối trong quá trình sử dụng.
1-1	0-3	Ứng	
1-231	1092-1097	dụng.	
1-232	1098-1101	Nếu	
1-233	1102-1105	cảm	
1-234	1106-1110	thấy	
1-235	1111-1114	hữu	
1-236	1115-1119	ích,	
1-237	1120-1123	bạn	
1-238	1124-1128	đừng	
1-239	1129-1133	quên	
1-240	1134-1138	chia	
1-241	1139-1141	sẻ	
1-242	1142-1145	bài	
1-243	1146-1150	viết	
1-244	1151-1154	cho	
1-245	1155-1160	nhiều	
1-246	1161-1166	người	
1-247	1167-1171	cùng	
1-248	1172-1176	biết	
1-249	1177-1181	hoặc	
1-250	1182-1184	để	
1-251	1185-1188	lại	
1-252	1189-1193	bình	
1-253	1194-1198	luận	
1-254	1199-1202	khi	
1-255	1203-1206	gặp	
1-256	1207-1210	rắc	
1-257	1211-1214	rối	
1-258	1215-1220	trong	
1-259	1221-1224	quá	
1-260	1225-1230	trình	
1-261	1231-1233	sử	
1-262	1234-1239	dụng.	
